11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R1,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,APPLING,,
SSVRZ521R5,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,TOWNS,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,DEMOCRATIC VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,2,0,0,0,204,2,189,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,10,0,409,4
,0 ,%,0 %,,,1 %,,1 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,1 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,1,1,1,0,194,5,160,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,361,7
,100 ,%,0 %,,,3 %,,1 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,2 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,0,0,1,0,164,1,138,2,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,1,0,309,3
,0 ,%,0 %,,,1 %,,1 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,1 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,0,0,2,0,220,2,181,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,407,5
,0 ,%,0 %,,,1 %,,2 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,1 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,0,0,1,0,220,6,223,6,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,452,12
,0 ,%,0 %,,,3 %,,3 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,3 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,0,0,0,0,238,7,234,6,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,474,13
,0 ,%,0 %,,,3 %,,3 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,3 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,1,0,0,0,333,14,270,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,608,28
,0 ,%,0 %,,,4 %,,5 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,5 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,0,0,0,0,351,19,269,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,627,37
,0 ,%,0 %,,,5 %,,7 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,6 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,0,0,0,0,452,19,399,22,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,1,858,42
,0 ,%,0 %,,,4 %,,6 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,25 %,,,,,,,,,,,5 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,0,0,0,0,"1,409",115,"1,259",104,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,11,2,"2,682",222
,0 ,%,0 %,,,8 %,,8 %,0 %,0 %,100 %,0 %,0 %,0 %,0 %,0 %,18 %,,,,,,,,,,,8 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,4,1,5,0,"3,785",190,"3,322",178,3,0,3,0,4,1,6,0,0,0,1,0,4,0,3,0,47,3,"7,187",373,
,25 ,%,0 %,,,0 %,,5 %,0 %,0 %,25 %,0 %,0 %,0 %,0 %,0 %,6 %,,,,,,,,,,,5 %,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R5,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,TREUTLEN,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,DEMOCRATIC VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,89,21,68,12,119,12,102,11,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,0,382,57
,24 ,%,18 %,10 %,11 %,0 %,0 %,0 %,100 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,15 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,71,17,32,4,94,15,90,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,291,47
,24 ,%,13 %,16 %,12 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,16 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,67,12,33,6,98,17,101,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,302,52
,18 ,%,18 %,17 %,17 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,17 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,68,13,36,5,97,20,82,19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,285,57
,19 ,%,14 %,21 %,23 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,20 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,58,16,51,9,110,26,98,22,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,318,74
,28 ,%,18 %,24 %,22 %,0 %,0 %,100 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,23 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,65,19,47,8,103,19,117,23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,336,69
,29 ,%,17 %,18 %,20 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,21 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,61,23,46,9,111,19,114,29,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,337,80
,38 ,%,20 %,17 %,25 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,24 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,58,15,52,14,129,31,102,28,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,346,88
,26 ,%,27 %,24 %,27 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,25 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,50,21,37,8,105,33,116,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,311,95
,42 ,%,22 %,31 %,28 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,31 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,117,39,78,22,347,88,269,90,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,2,816,241
,33 ,%,28 %,25 %,33 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,50 %,,,,,,,,,,,,,,30 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,704,196,480,97,"1,313",280,"1,191",283,4,0,2,0,2,1,4,1,0,0,0,0,0,0,0,0,24,2,"3,724",860,
,28 ,%,20 %,0 %,24 %,0 %,0 %,50 %,25 %,0 %,0 %,0 %,0 %,8 %,,,,,,,,,,,,,,23 %,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R5,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,TROUP,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,DEMOCRATIC VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,871,14,642,9,"1,119",6,984,6,3,0,9,0,17,0,10,0,0,0,2,0,27,1,18,0,135,2,"3,837",38
,2 ,%,,1 %,,1 %,,1 %,0 %,0 %,0 %,0 %,0 %,0 %,4 %,0 %,1 %,,,,,,,,,,,1 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,572,14,360,4,851,10,680,6,1,0,6,0,11,0,10,0,0,0,0,0,6,0,5,0,118,0,"2,620",34
,2 ,%,,1 %,,1 %,,1 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,1 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,636,26,377,11,824,3,631,4,5,0,3,0,9,2,4,0,0,0,0,0,7,0,5,0,100,3,"2,601",49
,4 ,%,,3 %,,0 %,,1 %,0 %,0 %,22 %,0 %,0 %,0 %,0 %,0 %,3 %,,,,,,,,,,,2 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,581,42,346,15,995,16,761,4,3,0,6,0,5,0,9,0,0,0,0,0,5,1,7,0,95,1,"2,813",79
,7 ,%,,4 %,,2 %,,1 %,0 %,0 %,0 %,0 %,0 %,0 %,20 %,0 %,1 %,,,,,,,,,,,3 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,563,54,408,41,"1,063",10,859,11,12,1,7,0,7,0,11,1,0,0,0,0,6,1,7,0,88,2,"3,031",121
,10 ,%,,10 %,,1 %,,1 %,8 %,0 %,0 %,9 %,0 %,0 %,17 %,0 %,2 %,,,,,,,,,,,4 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,635,78,430,39,"1,049",27,973,16,6,0,3,0,8,1,11,0,0,0,0,0,6,0,5,0,82,1,"3,208",162
,12 ,%,,9 %,,3 %,,2 %,0 %,0 %,13 %,0 %,0 %,0 %,0 %,0 %,1 %,,,,,,,,,,,5 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,590,85,393,51,"1,170",26,"1,031",20,4,0,10,0,7,0,8,0,0,0,0,0,4,0,8,1,67,5,"3,292",188
,14 ,%,,13 %,,2 %,,2 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,13 %,7 %,,,,,,,,,,,6 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,552,109,393,67,"1,115",38,"1,023",33,5,0,4,0,4,0,6,0,0,0,0,0,6,0,3,0,60,5,"3,171",252
,20 ,%,,17 %,,3 %,,3 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,8 %,,,,,,,,,,,8 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,382,89,278,63,"1,069",42,944,40,5,0,9,0,2,0,2,0,0,0,1,0,6,1,1,0,37,2,"2,736",237
,23 ,%,,23 %,,4 %,,4 %,0 %,0 %,0 %,0 %,0 %,0 %,17 %,0 %,5 %,,,,,,,,,,,9 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,835,214,438,104,"2,557",199,"2,146",130,7,0,4,0,5,0,2,0,1,1,0,0,11,1,8,3,59,2,"6,073",654
,26 ,%,,24 %,,8 %,,6 %,0 %,0 %,0 %,0 %,100 %,0 %,9 %,38 %,3 %,,,,,,,,,,,11 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,"6,217",725,"4,065",404,"11,812",377,"10,032",270,51,1,61,0,75,3,73,1,1,1,3,0,84,5,67,4,841,23,"33,382","1,814",
,12 ,%,,10 %,,2 %,,3 %,0 %,0 %,4 %,1 %,100 %,0 %,6 %,6 %,3 %,,,,,,,,,,,5 %,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R5,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,TURNER,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,DEMOCRATIC VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,130,4,101,4,134,3,124,3,1,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,30,0,524,14
,3 ,%,4 %,2 %,2 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,3 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,108,4,69,0,88,5,82,1,0,0,2,0,1,0,2,0,0,0,0,0,2,1,0,0,8,0,362,11
,4 ,%,0 %,6 %,1 %,0 %,0 %,0 %,0 %,0 %,0 %,50 %,0 %,0 %,,,,,,,,,,,,,,3 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,93,3,60,5,96,2,83,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,12,1,347,14
,3 ,%,8 %,2 %,4 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,8 %,,,,,,,,,,,,,,4 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,80,8,47,1,92,2,78,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,307,14
,10 ,%,2 %,2 %,4 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,5 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
